Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,minimum_cost,rate
157,3,9,0.0,99.99,25.438,0.2828
158,3,9,100.0,249.99,25.438,0.2828
159,7,9,2000.0,99999.99,21.627200000000002,0.1812
160,7,9,250.0,499.99,21.627200000000002,0.1972
161,7,9,500.0,1999.99,21.627200000000002,0.1932
162,7,9,100.0,249.99,21.627200000000002,0.2332
163,7,9,0.0,99.99,21.627200000000002,0.2652
164,2,9,250.0,499.99,23.8384,0.0808
165,2,9,100.0,249.99,23.8384,0.08439999999999999
166,2,9,2000.0,99999.99,23.8384,0.0784
167,2,9,500.0,1999.99,23.8384,0.0784
168,2,9,0.0,99.99,23.8384,0.1004
169,5,9,100.0,249.99,11.6072,0.1008
170,5,9,250.0,499.99,11.6072,0.0968
171,5,9,2000.0,99999.99,11.6072,0.0864
172,5,9,0.0,99.99,11.6072,0.1464
173,5,9,500.0,1999.99,11.6072,0.08839999999999999
174,6,9,500.0,1999.99,7.427200000000001,0.0848
175,6,9,0.0,99.99,7.427200000000001,0.0848
176,6,9,100.0,249.99,7.427200000000001,0.0848
177,6,9,250.0,499.99,7.427200000000001,0.0848
178,6,9,2000.0,99999.99,7.427200000000001,0.0848
179,7,9,0.0,99.99,23.0272,0.2772
180,7,9,100.0,249.99,23.0272,0.2372
181,7,9,2000.0,99999.99,23.0272,0.1852
182,7,9,250.0,499.99,23.0272,0.2072
183,7,9,500.0,1999.99,23.0272,0.1972
184,4,9,500.0,1999.99,3.4552,0.054400000000000004
185,4,9,0.0,99.99,3.4552,0.0824
186,4,9,250.0,499.99,3.4552,0.054400000000000004
187,4,9,2000.0,99999.99,3.4552,0.054400000000000004
188,4,9,100.0,249.99,3.4552,0.056400000000000006
189,4,9,2000.0,99999.99,1.4992,0.0424
190,4,9,100.0,249.99,1.4992,0.0424
191,4,9,250.0,499.99,1.4992,0.0424
192,4,9,500.0,1999.99,1.4992,0.0424
193,4,9,0.0,99.99,1.4992,0.0484
194,2,9,100.0,249.99,9.0272,0.0772
195,2,9,250.0,499.99,9.0272,0.0768
196,2,9,500.0,1999.99,9.0272,0.07640000000000001
197,2,9,0.0,99.99,9.0272,0.0888
198,2,9,2000.0,99999.99,9.0272,0.076
199,2,9,0.0,99.99,7.187200000000001,0.08560000000000001
200,2,9,100.0,249.99,7.187200000000001,0.07200000000000001
201,2,9,500.0,1999.99,7.187200000000001,0.07200000000000001
202,2,9,2000.0,99999.99,7.187200000000001,0.07200000000000001
203,2,9,250.0,499.99,7.187200000000001,0.07200000000000001
204,5,9,250.0,499.99,5.8072,0.0824
205,5,9,500.0,1999.99,5.8072,0.07400000000000001
206,5,9,2000.0,99999.99,5.8072,0.07200000000000001
207,5,9,100.0,249.99,5.8072,0.0864
208,5,9,0.0,99.99,5.8072,0.132
209,10,9,0.0,99.99,17.0272,0.22519999999999998
210,10,9,250.0,499.99,17.0272,0.2132
211,10,9,500.0,1999.99,17.0272,0.1972
212,10,9,100.0,249.99,17.0272,0.21719999999999998
213,10,9,2000.0,99999.99,17.0272,0.1852
214,10,9,2000.0,99999.99,15.2272,0.1476
215,10,9,250.0,499.99,15.2272,0.1484
216,10,9,500.0,1999.99,15.2272,0.14800000000000002
217,10,9,0.0,99.99,15.2272,0.1612
218,10,9,100.0,249.99,15.2272,0.14880000000000002
219,10,9,0.01,0.5,1.5884,0.5883999999999999
220,10,9,0.51,1.0,1.5884,0.5883999999999999
221,10,9,1.01,1.5,1.5884,0.5883999999999999
222,10,9,1.51,2.0,1.5884,0.5883999999999999
223,10,9,2.01,2.5,1.5884,0.5883999999999999
224,10,9,70.51,99.99,11.48,0.10400000000000001
225,10,9,100.0,455.99,13.987200000000001,0.0968
226,10,9,456.0,99999.99,65.312,0.098
227,10,9,0.01,0.5,1.6728,0.6728000000000001
228,10,9,0.51,1.0,1.6728,0.6728000000000001
229,10,9,1.01,1.5,1.6728,0.6728000000000001
230,10,9,1.51,2.0,1.6728,0.6728000000000001
231,10,9,2.01,2.5,1.6728,0.6728000000000001
232,10,9,70.51,99.99,11.451600000000001,0.1036
233,10,9,100.0,455.99,13.9472,0.0964
234,10,9,456.0,99999.99,65.1296,0.09759999999999999
235,10,9,0.0,0.453592,1.4024,0.8543750824529533
236,10,9,0.45812792,0.907184,1.4496,0.9584333550856275
237,10,9,0.9117199199999999,1.360776,1.5432000000000001,1.164786200814829
238,10,9,1.36531192,1.814368,1.6164,1.3261647083722818
239,10,9,1.81890392,2.26796,1.682,1.4707880703363374
240,10,9,2.27249592,2.721552,1.7192,1.552800098767174
241,10,9,2.72608792,3.175144,1.7591999999999999,1.640985075574525
242,10,9,3.17967992,3.628736,1.81,1.752979996119861
243,10,9,3.63327192,4.082328,1.8532,1.8482197710718
244,10,9,4.08686392,4.53592,1.8896,1.9284680999664898
245,10,9,4.540455919999999,4.9895119999999995,1.9356,3.0298808232949437
246,10,9,4.99404792,5.443104,1.9815999999999998,3.131293546623397
247,10,9,5.447639919999999,5.896696,3.0276,2.2327062699518514
248,10,9,5.90123192,6.350288,3.0736,2.334118993280305
249,10,9,6.354823919999999,6.8038799999999995,3.1196,1.4355317166087587
250,10,9,6.80841592,7.257472,3.1656,1.5369444399372125
251,10,9,7.26200792,7.711064,3.2116,2.6383571632656664
252,10,9,7.715599920000001,8.164656,3.2576,3.7397698865941202
253,10,9,8.169191920000001,8.618248,3.3036000000000003,3.8411826099225737
254,10,9,8.62278392,9.07184,3.3496,2.942595333251028
255,10,9,9.07637592,9.525432,3.3856,3.021961812377644
256,10,9,9.52996792,9.979023999999999,3.4215999999999998,4.1013282915042595
257,10,9,9.983559920000001,10.432616,3.4576000000000002,4.1806947706308755
258,10,9,10.43715192,10.886208,3.4936,4.2600612497574915
259,10,9,10.89074392,11.3398,3.5296000000000003,4.339427728884107
260,10,9,11.34433592,11.793392,3.5656,3.4187942080107234
261,10,9,11.797927920000001,12.246984,3.6016,4.498160687137339
262,10,9,12.25151992,12.700576,3.6376,4.577527166263955
263,10,9,12.70511192,13.154168,3.6735999999999995,3.6568936453905714
264,10,9,13.15870392,13.607759999999999,3.7096,3.736260124517188
265,10,9,13.612295920000001,14.061352,3.7456,3.8156266036438033
266,10,9,14.06588792,14.514944,3.7816,3.89499308277042
267,10,9,14.519479919999998,14.968536,3.8175999999999997,2.9743595618970353
268,10,9,14.973071919999999,15.422128,3.8536,5.053726041023651
269,10,9,15.42666392,15.87572,3.8896,6.133092520150268
270,10,9,15.88025592,16.329312,3.9256,2.2124589992768833
271,10,9,16.33384792,16.782904,3.9616,5.291825478403499
272,10,9,16.78743992,17.236496,3.9976,2.3711919575301152
273,10,9,17.241031919999998,17.690088,5.0336,5.450558436656731
274,10,9,17.694623919999998,18.14368,5.069599999999999,5.529924915783347
275,10,9,18.14821592,18.597272,5.1056,6.609291394909963
276,10,9,18.60180792,19.050864,5.1416,2.688657874036579
277,10,9,19.05539992,19.504456,5.1776,5.768024353163195
278,10,9,19.50899192,19.958047999999998,5.2136,6.847390832289811
279,10,9,19.96258392,20.41164,5.2496,2.926757311416427
280,10,9,20.41617592,20.865232,5.2856000000000005,5.006123790543044
281,10,9,20.869767919999997,21.318824,5.3216,3.085490269669659
282,10,9,21.323359919999998,21.772416,5.3576,5.164856748796275
283,10,9,21.77695192,22.226008,5.393599999999999,5.244223227922891
284,10,9,22.23054392,22.6796,5.429600000000001,3.323589707049507
285,10,9,22.68413592,23.133192,5.4668,6.405601735480344
286,10,9,23.13772792,23.586784,5.504,7.48761376391118
287,10,9,23.59131992,24.040376,5.5412,5.569625792342017
288,10,9,24.04491192,24.493968,5.5784,6.651637820772853
289,10,9,24.498503919999997,24.94756,5.615600000000001,7.733649849203689
290,10,9,24.952095919999998,25.401152,5.652800000000001,5.815661877634526
291,10,9,25.40568792,25.854744,5.6899999999999995,4.897673906065362
292,10,9,25.85927992,26.308336,5.7272,6.9796859344961995
293,10,9,26.31287192,26.761928,5.7644,6.061697962927037
294,10,9,26.76646392,27.215519999999998,5.8016000000000005,6.143709991357872
295,10,9,27.22005592,27.669112,5.838800000000001,7.22572201978871
296,10,9,27.67364792,28.122704,5.876,3.3077340482195448
297,10,9,28.127239919999997,28.576296,5.913200000000001,9.389746076650383
298,10,9,28.580831919999998,29.029888,5.9504,5.471758105081218
299,10,9,29.034423920000002,29.48348,5.9876000000000005,6.553770133512057
300,10,9,29.488015920000002,29.937072,7.024800000000001,4.635782161942892
301,10,9,29.941607920000003,30.390664,7.062,5.717794190373729
302,10,9,30.395199920000003,30.844256,7.0992,6.799806218804565
303,10,9,30.848791920000004,31.297848,7.1364,7.881818247235402
304,10,9,31.30238392,31.75144,7.1736,8.963830275666238
305,10,9,31.75597592,32.205032,7.2064,9.036141956648265
306,10,9,32.209567920000005,32.658624,7.2392,8.108453637630294
307,10,9,32.663159920000005,33.112216,7.272,7.1807653186123215
308,10,9,33.11675192,33.565808,7.3048,7.253076999594349
309,10,9,33.57034392,34.0194,7.3376,8.325388680576378
310,10,9,34.02393592,34.472992,7.3704,6.397700361558406
311,10,9,34.47752792,34.926584,7.4032,4.470012042540434
312,10,9,34.93111992,35.380176,7.436,8.542323723522461
313,10,9,35.38471192,35.833768,7.4688,5.614635404504489
314,10,9,35.83830392,36.28736,7.5016,6.6869470854865165
315,10,9,36.29189592,36.740952,7.534400000000001,5.7592587664685455
316,10,9,36.74548792,37.194544,7.5672,10.831570447450574
317,10,9,37.19907992,37.648136,7.6,4.9038821284326
318,10,9,37.65267192,38.101728,7.6328000000000005,10.976193809414628
319,10,9,38.10626392,38.55532,7.6655999999999995,11.048505490396655
320,10,9,38.559855920000004,39.008912,7.6984,5.120817171378684
321,10,9,39.013447920000004,39.462504,7.731199999999999,5.1931288523607115
322,10,9,39.467039920000005,39.916095999999996,7.764,9.26544053334274
323,10,9,39.920631920000005,40.369688,7.7968,4.337752214324768
324,10,9,40.37422392,40.82328,7.829600000000001,5.410063895306797
325,10,9,40.82781592,41.276872,7.8624,10.482375576288824
326,10,9,41.28140792,41.730464,7.895200000000001,12.554687257270851
327,10,9,41.73499992,42.184056,7.928,12.62699893825288
328,10,9,42.18859192,42.637648,7.960800000000001,6.6993106192349074
329,10,9,42.64218392,43.09124,7.993600000000001,8.771622300216935
330,10,9,43.09577592,43.544832,9.0264,4.843933981198964
331,10,9,43.54936792,43.998424,9.0592,5.916245662180991
332,10,9,44.00295992,44.452016,9.092,10.98855734316302
333,10,9,44.45655192,44.905608,9.1248,11.060869024145047
334,10,9,44.91014392,45.3592,9.1576,12.133180705127076
335,10,9,45.36373592,45.812792,9.198,11.222247531702498
336,10,9,45.817327920000004,46.266384,9.2384,8.311314358277924
337,10,9,46.270919920000004,46.719976,9.2788,12.40038118485335
338,10,9,46.724511920000005,47.173568,9.3192,11.489448011428772
339,10,9,47.178103920000005,47.627159999999996,9.3596,12.578514838004198
340,10,9,47.63169592,48.080752,9.4,9.667581664579622
341,10,9,48.08528792,48.534344,9.4404,13.756648491155048
342,10,9,48.53887992,48.987936,9.4808,5.845715317730473
343,10,9,48.99247192,49.441528,9.5212,5.9347821443058955
344,10,9,49.44606392,49.89512,9.5616,15.023848970881321
345,10,9,49.89965592,50.348712,9.602,13.112915797456747
346,10,9,50.35324792,50.802304,9.6424,14.20198262403217
347,10,9,50.80683992,51.255896,9.6828,13.291049450607595
348,10,9,51.26043192,51.709488,9.7232,8.380116277183019
349,10,9,51.71402392,52.16308,9.7636,13.469183103758445
350,10,9,52.16761592,52.616672,9.804,8.558249930333869
351,10,9,52.62120792,53.070264,9.8444,15.647316756909294
352,10,9,53.074799920000004,53.523856,9.8848,14.736383583484717
353,10,9,53.528391920000004,53.977448,9.9252,8.825450410060144
354,10,9,53.981983920000005,54.431039999999996,9.9656,7.914517236635566
355,10,9,54.435575920000005,54.884631999999996,11.006,7.003584063210992
356,10,9,54.88916792,55.338224,11.0464,11.092650889786416
357,10,9,55.34275992,55.791816,11.0868,8.18171771636184
358,10,9,55.79635192,56.245408,11.1272,9.270784542937266
359,10,9,56.24994392,56.699,11.1676,14.35985136951269
360,10,9,56.70353592,57.152592,11.208000000000002,16.448918196088115
361,10,9,57.15712792,57.606184,11.2484,12.537985022663541
362,10,9,57.61071992,58.059776,11.2888,13.627051849238962
363,10,9,58.064311919999994,58.513368,11.3292,15.71611867581439
364,10,9,58.517903919999995,58.96696,11.3696,10.805185502389813
365,10,9,58.971495919999995,59.420552,11.41,7.894252328965237
366,10,9,59.425087919999996,59.874144,11.450400000000002,16.983319155540663
367,10,9,59.878679919999996,60.327736,11.4908,8.072385982116087
368,10,9,60.33227192,60.781328,11.5312,16.16145280869151
369,10,9,60.78586392,61.23492,11.5716,8.250519635266937
370,10,9,61.23945592,61.688512,11.612,17.339586461842362
371,10,9,61.69304792,62.142103999999996,11.6524,14.428653288417786
372,10,9,62.14663992,62.595696,11.6928,17.51772011499321
373,10,9,62.60023191999999,63.049288,11.7332,13.606786941568634
374,10,9,63.05382391999999,63.50288,11.7736,18.695853768144058
375,10,9,63.50741591999999,63.956472,11.814,6.784920594719484
376,10,9,63.96100791999999,64.410064,11.854400000000002,11.87398742129491
377,10,9,64.41459992,64.863656,11.8948,18.963054247870332
378,10,9,64.86819192,65.317248,11.9352,18.052121074445758
379,10,9,65.32178392,65.77083999999999,11.9756,11.141187901021183
380,10,9,65.77537592,66.224432,13.016,13.230254727596607
381,10,9,66.22896791999999,66.678024,13.0564,11.319321554172031
382,10,9,66.68255991999999,67.131616,13.096800000000002,10.408388380747459
383,10,9,67.13615191999999,67.585208,13.1372,17.49745520732288
384,10,9,67.58974391999999,68.0388,13.1776,11.586522033898305
385,10,9,68.04333591999999,45359.19546408,13.2484,0.11803052611157165
386,6,9,2000.0,99999.99,13.667200000000001,0.0868
387,6,9,0.0,99.99,13.667200000000001,0.0868
388,6,9,100.0,249.99,13.667200000000001,0.0868
389,6,9,250.0,499.99,13.667200000000001,0.0868
390,6,9,500.0,1999.99,13.667200000000001,0.0868
391,6,9,0.0,99.99,5.4272,0.07400000000000001
392,6,9,500.0,1999.99,5.4272,0.07400000000000001
393,6,9,2000.0,99999.99,5.4272,0.07400000000000001
394,6,9,250.0,499.99,5.4272,0.07400000000000001
395,6,9,100.0,249.99,5.4272,0.07400000000000001
396,6,9,0.001,0.5,1.3352,0.33520000000000005
397,6,9,0.010000000000000009,0.5,1.43,0.43
398,6,9,0.51,1.0,1.43,0.43
399,6,9,1.01,1.5,1.5219999999999998,0.5219999999999999
400,6,9,1.51,2.0,1.6139999999999999,0.614
401,6,9,2.01,2.5,1.7064,0.7064
402,6,9,0.010000000000000009,0.5,1.4811999999999999,0.48119999999999996
403,6,9,0.51,1.0,1.4811999999999999,0.48119999999999996
404,6,9,1.01,1.5,1.4811999999999999,0.48119999999999996
405,6,9,1.51,2.0,1.4811999999999999,0.48119999999999996
406,6,9,2.01,2.5,1.4811999999999999,0.48119999999999996
407,6,9,2.51,3.0,1.4811999999999999,0.48119999999999996
408,6,9,3.01,3.5,1.5064,0.5064
409,6,9,3.51,4.0,1.5492,0.5492
410,6,9,4.01,4.5,1.592,0.592
411,6,9,4.51,5.0,1.6347999999999998,0.6347999999999999
412,6,9,5.01,5.5,1.6776,0.6776000000000001
413,6,9,5.51,6.0,1.7204,0.7203999999999999
414,6,9,6.01,6.5,1.7631999999999999,0.7631999999999999
415,6,9,6.51,7.0,1.806,0.8059999999999999
416,6,9,7.01,7.5,1.8488,0.8488
417,6,9,7.51,8.0,1.8916,0.8916
418,6,9,8.01,8.5,1.9344000000000001,0.9344
419,6,9,8.51,9.0,1.9771999999999998,0.9772
420,6,9,9.01,9.5,3.02,1.02
421,6,9,9.51,10.0,3.0628,1.0628
422,6,9,10.01,10.5,3.1028000000000002,1.1028
423,6,9,10.51,11.0,3.1428000000000003,1.1428
424,6,9,11.01,11.5,3.1828000000000003,1.1828
425,6,9,11.51,12.0,3.2228000000000003,1.2228
426,6,9,12.01,12.5,3.2628,1.2628
427,6,9,12.51,13.0,3.3028,1.3028
428,6,9,13.01,13.5,3.3428,1.3428
429,6,9,13.51,14.0,3.3828,1.3828
430,6,9,14.01,14.5,3.4228,1.4228
431,6,9,14.51,15.0,3.4628,1.4628
432,6,9,15.01,15.5,3.5027999999999997,1.5028
433,6,9,15.51,16.0,3.5427999999999997,1.5428
434,6,9,16.01,16.5,3.5519999999999996,1.5519999999999998
435,6,9,16.51,17.0,3.5519999999999996,1.5519999999999998
436,6,9,17.01,17.5,3.5519999999999996,1.5519999999999998
437,6,9,17.51,18.0,3.5519999999999996,1.5519999999999998
438,6,9,18.01,18.5,3.5519999999999996,1.5519999999999998
439,6,9,18.51,19.0,3.5519999999999996,1.5519999999999998
440,6,9,19.01,19.5,3.5519999999999996,1.5519999999999998
441,6,9,19.51,20.0,3.5519999999999996,1.5519999999999998
442,6,9,20.01,20.5,3.5519999999999996,1.5519999999999998
443,6,9,20.51,21.0,3.5519999999999996,1.5519999999999998
444,6,9,21.01,21.5,3.6247999999999996,1.6247999999999998
445,6,9,21.51,22.0,3.6247999999999996,1.6247999999999998
446,6,9,22.01,22.5,3.6972,1.6972
447,6,9,22.51,23.0,3.6972,1.6972
448,6,9,23.01,23.5,3.77,1.77
449,6,9,23.51,24.0,3.77,1.77
450,6,9,24.01,24.5,3.8419999999999996,1.8419999999999999
451,6,9,24.51,25.0,3.8419999999999996,1.8419999999999999
452,6,9,25.01,25.5,3.9143999999999997,1.9143999999999999
453,6,9,25.51,26.0,3.9143999999999997,1.9143999999999999
454,6,9,26.01,26.5,3.9872,1.9872
455,6,9,26.51,27.0,3.9872,1.9872
456,6,9,27.01,27.5,5.0596,2.0596
457,6,9,27.51,28.0,5.0596,1.0596
458,6,9,28.01,28.5,5.1324000000000005,1.1324
459,6,9,28.51,29.0,5.1324000000000005,1.1324
460,6,9,29.01,29.5,5.2044,1.2044000000000001
461,6,9,29.51,30.0,5.2044,1.2044000000000001
462,6,9,30.01,30.5,5.277200000000001,2.2772
463,6,9,30.51,31.0,5.277200000000001,1.2772000000000001
464,6,9,31.01,31.5,5.349600000000001,3.3496
465,6,9,31.51,32.0,5.349600000000001,3.3496
466,6,9,32.01,32.5,5.4224,2.4224
467,6,9,32.51,33.0,5.4224,2.4224
468,6,9,33.01,33.5,5.4948,3.4947999999999997
469,6,9,33.51,34.0,5.4948,1.4947999999999997
470,6,9,34.01,34.5,5.5676000000000005,2.5676
471,6,9,34.51,35.0,5.5676000000000005,1.5676
472,6,9,35.01,35.5,5.6396,1.6396000000000002
473,6,9,35.51,36.0,5.6396,2.6396
474,6,9,36.01,36.5,5.712400000000001,3.7124
475,6,9,36.51,37.0,5.712400000000001,2.7124
476,6,9,37.01,37.5,5.784800000000001,1.7848000000000002
477,6,9,37.51,38.0,5.784800000000001,2.7848
478,6,9,38.01,38.5,5.857600000000001,2.8576000000000006
479,6,9,38.51,39.0,5.857600000000001,1.8576000000000006
480,6,9,39.01,39.5,5.93,3.93
481,6,9,39.51,40.0,5.93,1.9300000000000002
482,6,9,40.01,40.5,7.0024,2.0024
483,6,9,40.51,41.0,7.0024,4.0024
484,6,9,41.01,41.5,7.0748,3.0748
485,6,9,41.51,42.0,7.0748,4.0748
486,6,9,42.01,42.5,7.114800000000001,2.1148000000000002
